-- Install configuration: "Release"
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/salsa_secreta.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/genera_trayectoria_circular.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/cartesian_path_node.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/trayectoria_suave.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/moveJ_program.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/adela.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/lanzar_robot.launch.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/lanzar_simulacion.launch.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/moveL_program.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/lib/ur_bringup/start_ursim.sh
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/environment/path.sh
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/environment/path.dsv
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/local_setup.bash
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/local_setup.sh
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/local_setup.zsh
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/local_setup.dsv
-- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/package.dsv
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/package.xml
